ID,Predicted
001i000000NuQ6Y,0.0011078169
001i000000NuQXz,0.0613764
001i000000NuRDC,0.007001597
001i000000NuQeg,0.007001597
001i000000NuOQc,0.05418948
001i000000NuPjO,0.007001597
001i000000NuP34,0.005995062
001i000000NuS8R,0.007001597
001i000000NuQTS,0.007001597
001i000000NuOFe,0.0005832373
001i000000NuNvp,4.687082e-06
001i000000NuO3e,0.007001597
001i000000LhyXh,0.74190575
001i000000NuPsu,0.007001597
001i000000MJzTb,0.007001597
001i000000Q1Y0G,0.41588724
001i000000NuQa8,0.007001597
001i000000NuPt8,0.007001597
001i000000NuO77,0.007001597
001i000000NuRGz,0.007001597
001i000000NuRRd,0.007001597
001i000000oks2Z,0.007001597
001i000000NuQNG,0.007001597
001i000000NuPUC,0.0056641013
001i000000NuPeS,0.007001597
001i000000NuQGr,0.007001597
001i000000NuPgl,0.007001597
001i000000NuQaz,0.007001597
001i000000NuNiC,0.007001597
001i000000NuQ8i,0.007001597
001i000000NuQMI,0.007001597
001i000000NuRuR,0.007001597
001i000000NuOX3,3.985039e-06
001i000000NuP9T,0.0012708452
001i000000NuPAE,0.007001597
001i000000NuNpK,0.0020807954
001i000000NuRYX,0.007001597
001i000000NuO3x,0.007001597
001i000000NuR6z,0.41100267
001i000000NuOCs,3.977961e-06
001i000000NuRm0,0.007001597
001i000000oks2V,0.007001597
001i000000NuRWL,0.007001597
001i000000NuO9M,0.00039012288
001i000000oks1x,0.007001597
001i000000NuS1j,0.007001597
001i000000MJzaB,0.007001597
001i000000NuQhR,0.007001597
001i000000NuOdP,0.007001597
001i000000NuRGr,0.007001597
001i000000Li951,0.007001597
001i000000NuPD2,0.007001597
001i000000LhyV6,0.98815316
001i000000NuOig,1.3187348e-05
001i000000NuPE7,0.007001597
001i000000elQzC,0.007001597
001i000000NuQfl,0.007001597
001i000000NuPrY,0.007001597
001i000000NuOjD,0.0027836107
001i000000NuRhn,0.007001597
001i000000NuOtw,0.007001597
001i000000NuOfX,0.007001597
001i000000NuRf2,0.007001597
001i000000NuQGW,0.007001597
001i000000oks1v,0.007001597
001i000000NuQPZ,0.007001597
001i000000NuPDU,0.007001597
001i000000NuOVK,0.021255564
001i000000MJzUc,0.007001597
001i000000NuQdK,0.007001597
001i000000NuNXG,0.007001597
001i000000NuRik,0.007001597
001i000000NuQmr,0.007001597
001i000000NuRTA,0.007001597
001i000000LhyYo,0.9827267
001i000000NuOMq,0.00025822668
001i000000NuS49,0.007001597
001i000000NuQZv,0.007001597
001i000000em18u,0.007001597
001i000000Lhya5,0.41588724
001i000000NuOM9,0.0018225169
001i000000MJzZr,0.007001597
001i000000NuQs8,0.007001597
001i000000NuR7Z,0.007001597
001i000000NuPm7,0.007001597
001i000000NuQbU,0.007001597
001i000000NuOvH,0.0005616741
001i000000NuQpC,0.007001597
001i000000NuQy8,0.007001597
001i000000NuQuq,0.007001597
001i000000NuR3n,0.007001597
001i000000NuPVm,0.007001597
001i000000NuQMX,0.007001597
001i000000NuQRo,0.007001597
001i000000NuQwS,0.077244245
001i000000NuOjh,0.007001597
001i000000NuOZV,0.0025189957
001i000000NuQkK,0.007001597
001i000000NuOHk,0.00016946052
001i000000NuPtU,0.007001597
001i000000NuOOK,0.007001597
001i000000NuNhw,0.0009678741
001i000000NuQ0t,0.007001597
001i000000NuRbz,0.007001597
001i000000NuRKn,0.007001597
001i000000NuQWd,0.007001597
001i000000NuPZE,0.007001597
001i000000NuR2u,0.007001597
001i000000MKXgt,0.007001597
001i000000NuPtW,0.011078741
001i000000NuNxv,0.0009053163
001i000000NuQYl,0.007001597
001i000000NuPYg,0.007001597
001i000000NuQja,0.007001597
001i000000MJzZJ,0.007001597
001i000000NuPPs,0.007001597
001i000000NuR85,0.007001597
001i000000NuRWl,0.007001597
001i000000NuP4U,0.007001597
001i000000N1vW1,0.007001597
001i000000NuPZ9,0.007001597
001i000000NuOuX,0.007001597
001i000000NuRkY,0.007001597
001i000000NuPed,0.007001597
001i000000NuNlr,0.007001597
001i000000NuRLv,0.007001597
001i000000NuOQD,7.47101e-05
001i000000NuPTi,0.0014099348
001i000000NuQmW,0.007001597
001i000000NuOZJ,2.1855172e-08
001i000000NuPL1,0.009515032
001i000000NuPWs,0.007001597
001i000000NuNVg,0.00070858235
001i000000NuOVd,0.00039012288
001i000000NuPGw,0.0017019187
001i000000MJzaN,0.007001597
001i000000NuOFm,0.007001597
001i000000NuPMM,0.007001597
001i000000NuS23,0.007001597
001i000000LhyaR,0.85926396
001i000000NuPu1,0.007001597
001i000000NuRFR,0.41588724
001i000000NuPxF,0.007001597
001i000000ZqfMa,0.007001597
001i000000NuRrl,0.007001597
001i000000NuROC,0.007001597
001i000000NuOfu,0.007001597
001i000000NuRyh,0.007001597
001i000000NuPBD,0.0009059358
001i000000NuPkY,0.007001597
001i000000NuNWZ,0.007001597
001i000000NuQuW,0.007001597
001i000000NuOMB,0.0041539413
001i000000NuRNU,0.007001597
001i000000NuO34,3.4886993e-06
001i000000NuQ94,0.007001597
001i000000NuPSw,0.007001597
001i000000NuOn6,1.8341092e-05
001i000000NuRL7,0.007001597
001i000000NuOjY,8.851022e-05
001i000000NuPPC,0.007001597
001i000000NuP1u,0.007001597
001i000000LhyVR,0.99329984
001i000000NuPjb,0.007001597
001i000000NuNmP,1.8605025e-06
001i000000NuQwW,0.007001597
001i000000MJzbq,0.007001597
001i000000NuOjI,0.0027836107
001i000000NuOrZ,0.0005616741
001i000000NuPzN,0.007001597
001i000000NuObp,1.5710886e-05
001i000000NuPcJ,0.007001597
001i000000NuP2v,0.004393544
001i000000NuPQU,0.007001597
001i000000NuOCz,0.00039012288
001i000000NuS1U,0.007001597
001i000000LhyRX,0.7865896
001i000000oks3H,0.007001597
001i000000NuOvT,0.0031310858
001i000000NuP9X,0.007001597
001i000000NuPEV,1.6122965e-05
001i000000NuPob,0.0032990857
001i000000NuQse,0.007001597
001i000000NuRjJ,0.007001597
001i000000NuPhQ,0.007001597
001i000000NuPb9,0.007001597
001i000000NuQZ7,0.007001597
001i000000NuPst,0.007001597
001i000000NuRxa,0.007001597
001i000000NuPqF,0.007001597
001i000000NuQ6u,0.003582004
001i000000NuRSB,0.007001597
001i000000NuQCq,0.007001597
001i000000NuQ4b,0.007001597
001i000000NuPok,0.0032990857
001i000000NuO8F,0.007001597
001i000000NuPwQ,0.007001597
001i000000N1vVb,0.007001597
001i000000NuROq,0.007001597
001i000000LiKyj,0.007001597
001i000000NuNn6,0.008698296
001i000000NuRSy,0.007001597
001i000000NuRYo,0.007001597
001i000000NuRYp,0.007001597
001i000000NuNxm,1.3849398e-05
001i000000NuR1E,0.007001597
001i000000NuOqM,0.00057753635
001i000000NuREQ,0.007001597
001i000000NuNcP,0.007001597
001i000000NuPrN,0.007001597
001i000000NuNvV,0.00070564094
001i000000NuQYd,0.007001597
001i000000NuOMA,0.00016946052
001i000000NuP6M,3.0160047e-06
001i000000NuQko,0.007001597
001i000000NuRh4,0.007001597
001i000000NuQTv,0.007001597
001i000000NuQD0,0.007001597
001i000000NuPK9,0.0056641013
001i000000NuNsS,0.0041036787
001i000000NuNrH,0.007001597
001i000000NuQqx,0.007001597
001i000000NuOhK,0.007001597
001i000000NuQGR,0.007001597
001i000000Lhybr,0.8709589
001i000000NuQL1,0.007001597
001i000000NuS7T,0.007001597
001i000000ZtB0Y,0.007001597
001i000000NuQtH,0.007001597
001i000000NuOQ0,0.007001597
001i000000NuQ4E,0.007001597
001i000000NuSoh,0.007001597
001i000000P3q7j,0.529836
001i000000NuPfR,0.007001597
001i000000NuRA0,0.007001597
001i000000NuRMv,0.007001597
001i000000Li95h,0.007001597
001i000000NuNWh,0.24913776
001i000000NuR6G,0.007001597
001i000000NuQo1,0.007001597
001i000000NuO1i,3.4756886e-06
001i000000NuNjT,0.007001597
001i000000MJzb1,0.007001597
001i000000NuQsF,0.007001597
001i000000NuQBl,0.007001597
001i000000NuNW5,0.007001597
001i000000Lhybq,0.94212127
001i000000NuPrl,0.007001597
001i000000NuQUt,0.007001597
001i000000NuOWE,0.007001597
001i000000NuQiP,0.007001597
001i000000NuO2X,0.00035554165
001i000000NuPe6,0.0077543743
001i000000NuQEE,0.007001597
001i000000LhyYb,0.8588259
001i000000NuNV4,8.9741625e-06
001i000000NuQ3t,0.007001597
001i000000NuR9g,0.007001597
001i000000NuQDK,0.007001597
001i000000NuOJo,0.008811417
001i000000NuPxh,0.007001597
001i000000NuPcQ,0.01591214
001i000000NuRSc,0.007001597
001i000000NuNps,0.007001597
001i000000NuPYw,0.007001597
001i000000ZtAP2,0.007001597
001i000000NuP9N,0.007001597
001i000000NuOrg,0.0006711054
001i000000NuRLI,0.007001597
001i000000NuPsM,0.007001597
001i000000NuQBa,0.007001597
001i000000NuQo5,0.007001597
001i000000NuQ5A,0.007001597
001i000000NuPRO,0.007001597
001i000000NuP8d,0.0017971873
001i000000NuRMS,0.007001597
001i000000NuQcv,0.18430886
001i000000NuOQU,0.0002287096
001i000000NuQfH,0.007001597
001i000000oks52,0.007001597
001i000000NuPyC,0.007001597
001i000000NuNYu,2.9361927e-05
001i000000NuRjQ,0.007001597
001i000000NuNQh,0.12067398
001i000000NuOSN,0.00064136594
001i000000NuQwA,0.007001597
001i000000NuQNC,0.007001597
001i000000NuP2G,0.00041683947
001i000000LhycJ,0.811519
001i000000NuOMr,0.0006193332
001i000000NuRfw,0.007001597
001i000000NuQW9,0.007001597
001i000000NuPga,0.0077543743
001i000000NuPPU,0.007001597
001i000000NuNnB,0.007001597
001i000000NuOvC,0.0035472785
001i000000NuQgc,0.007001597
001i000000LhyX0,0.98232734
001i000000MKXgy,0.007001597
001i000000Li94O,0.007001597
001i000000NuOOf,0.00039012288
001i000000NuO6F,0.007001597
001i000000NuQeN,0.007001597
001i000000NuRPp,0.007001597
001i000000NuOyH,2.9060013e-05
001i000000NuQrp,0.007001597
001i000000NuOSK,0.0037230952
001i000000NuRAN,0.007001597
001i000000NuPl6,0.007001597
001i000000NuR63,0.05315046
001i000000NuPiv,0.007001597
001i000000NuRlm,0.007001597
001i000000NuON6,0.00016976488
001i000000NuQLm,0.007001597
001i000000NuQZ1,0.007001597
001i000000NuOR1,0.0025189957
001i000000NuQLb,0.007001597
001i000000NuQsZ,0.007001597
001i000000MJzTW,0.007001597
001i000000NuQn0,0.11341261
001i000000NuS0v,0.007001597
001i000000NuQMi,0.007001597
001i000000NuPYe,0.007001597
001i000000NuNaP,1.0814045e-07
001i000000NuR1Q,0.007001597
001i000000NuPGb,0.012756497
001i000000NuNqK,0.007001597
001i000000NuRig,0.007001597
001i000000LhyZD,0.8721821
001i000000NuQFs,0.0053554648
001i000000elUQU,0.007001597
001i000000NuOSW,0.0009678741
001i000000NuNgk,0.007001597
001i000000NuRST,0.007001597
001i000000NuPLM,0.007001597
001i000000NuOV6,0.005720789
001i000000NuRhw,0.007001597
001i000000NuPQN,0.007001597
001i000000LhyPF,0.9920032
001i000000NuRZW,0.007001597
001i000000MJzUk,0.007001597
001i000000NuP5l,1.05041664e-07
001i000000NuNto,0.007001597
001i000000NuQNN,0.007001597
001i000000NuP5y,0.00041683947
001i000000NuRjy,0.007001597
001i000000NuPR6,0.007001597
001i000000NuPsi,0.007001597
001i000000NuPQx,0.007001597
001i000000NuOE1,2.0938288e-08
001i000000NuP4p,3.774838e-05
001i000000NuOFR,0.007001597
001i000000NuPKT,0.007001597
001i000000NuNYz,0.007001597
001i000000NuOas,0.0042449217
001i000000NuNuv,1.7295995e-05
001i000000NuP63,4.7929407e-06
001i000000NuRuC,0.007001597
001i000000NuO9T,0.34127256
001i000000NuODe,0.007001597
001i000000NuNm8,0.00039012288
001i000000NuP39,0.00485147
001i000000NuNnc,0.0009119931
001i000000NuOHc,1.7134938e-05
001i000000NuP1n,0.0027836107
001i000000NuQtU,0.007001597
001i000000NuPVA,0.55178905
001i000000NuRip,0.007001597
001i000000LhySu,0.92102134
001i000000NuRE2,0.007001597
001i000000NuO0J,0.007001597
001i000000NuOW7,0.002336894
001i000000NuR88,0.007001597
001i000000NuR4y,0.007001597
001i000000NuOky,2.4499492e-05
001i000000NuOxA,0.00485147
001i000000NuQTL,0.007001597
001i000000NuRPG,0.007001597
001i000000oks49,0.007001597
001i000000LhyR7,0.993838
001i000000NuOiL,4.8705573e-05
001i000000NuPUD,0.0056641013
001i000000NuQAF,0.007001597
001i000000NuOa1,0.0025189957
001i000000NuQrs,0.007001597
001i000000NuOWM,7.841576e-05
001i000000Li96N,0.007001597
001i000000NuP97,0.0022495794
001i000000NuQG8,0.007001597
001i000000NuQWH,0.007001597
001i000000NuP1U,0.007001597
001i000000NuOxT,0.007001597
001i000000NuPbM,0.007001597
001i000000LhyXN,0.9812595
001i000000NuR97,0.007001597
001i000000NuOTT,0.0025189957
001i000000NuR9U,0.40517473
001i000000NuOw7,0.0005616741
001i000000LhyPb,0.88959944
001i000000NuNjr,0.0018225169
001i000000NuOeJ,0.007001597
001i000000NuPnP,0.007001597
001i000000NuR02,0.007001597
001i000000NuREK,0.007001597
001i000000NuOK6,5.5513883e-08
001i000000NuQ9T,0.007001597
001i000000NuQ2v,0.001314379
001i000000NuRP0,0.007001597
001i000000NuPI3,0.05079609
001i000000NuOrM,0.007001597
001i000000NuNwb,9.390481e-06
001i000000NuNnY,2.1677768e-06
001i000000NuQUa,0.007001597
001i000000NuOIh,3.3306746e-06
001i000000NuOHv,0.00016946052
001i000000LhySc,0.98691016
001i000000NuR2D,0.007001597
001i000000NuP1e,5.0790397e-05
001i000000NuO1g,6.1149526e-06
001i000000NuRhP,0.007001597
001i000000NuSp1,0.007001597
001i000000NuRqF,0.007001597
001i000000Li94i,0.007001597
001i000000NuQPh,0.007001597
001i000000NuQjB,0.007001597
001i000000NuPTY,0.007001597
001i000000NuPEI,0.007001597
001i000000NuNYy,0.007001597
001i000000NuPZr,0.007001597
001i000000Li94C,0.007001597
001i000000NuSpJ,0.007001597
001i000000NuRWA,2.4487306e-07
001i000000NuPhj,0.007001597
001i000000NuPqt,0.007001597
001i000000MJzVf,0.007001597
001i000000NuQ6y,0.0015392834
001i000000NuOcv,0.0005616741
001i000000NuPOS,0.007001597
001i000000NuRJ2,0.007001597
001i000000NuOct,0.007001597
001i000000NuP8u,0.00018667449
001i000000NuP7s,0.0023956685
001i000000NuQ0W,0.007001597
001i000000NuPbR,0.007001597
001i000000NuOgd,0.0005995573
001i000000NuRtn,0.007001597
001i000000NuOOy,0.007001597
001i000000NuO1q,0.00068692875
001i000000NuPot,0.0019020215
001i000000NuQHf,0.007001597
001i000000NuPQ3,0.007001597
001i000000LhyPP,0.9848963
001i000000NuOPQ,0.007001597
001i000000NuQaR,0.007001597
001i000000NuOuD,0.007001597
001i000000NuQiR,0.007001597
001i000000NuQhQ,0.007001597
001i000000NuQcR,0.007001597
001i000000MJzVh,0.007001597
001i000000NuPt0,0.007001597
001i000000NuS1c,0.007001597
001i000000NuRYa,0.007001597
001i000000NuPo7,0.007001597
001i000000Lhybs,0.72176397
001i000000NuQD6,0.007001597
001i000000NuPXq,0.007001597
001i000000NuOwa,0.0005616741
001i000000NuQUP,0.007001597
001i000000NuRkE,0.007001597
001i000000NuQE0,0.007001597
001i000000NuPlm,0.007001597
001i000000NuRaH,0.007001597
001i000000MJzUE,0.007001597
001i000000NuQpe,0.007001597
001i000000NuRac,0.007001597
001i000000NuOV2,6.285555e-06
001i000000NuRVe,0.007001597
001i000000NuO9l,0.007001597
001i000000em0ZK,0.007001597
001i000000NuQMA,0.007001597
001i000000NuNmk,2.5134082e-06
001i000000LhyaM,0.8956568
001i000000NuPAT,0.0014672504
001i000000NuPgf,0.007001597
001i000000NuPbn,0.007001597
001i000000NuNrT,0.00010380639
001i000000Li96J,0.007001597
001i000000NuOvY,0.00087691325
001i000000NuQgL,0.007001597
001i000000oks1L,0.007001597
001i000000NuOqt,0.006027346
001i000000NuPu2,0.007001597
001i000000NuRD2,0.007001597
001i000000NuPwh,0.007001597
001i000000NuOXE,0.0009678741
001i000000NuQYS,0.007001597
001i000000NuRhK,0.007001597
001i000000NuRhH,0.007001597
001i000000NuR94,0.007001597
001i000000NuQAx,0.007001597
001i000000NuQhy,0.007001597
001i000000NuQFA,0.007001597
001i000000NuOfE,0.001314379
001i000000NuQ21,0.007001597
001i000000NuRRQ,0.007001597
001i000000NuRBb,0.007001597
001i000000NuO9s,0.9998605
001i000000NuRdG,0.007001597
001i000000NuPDK,0.0012792405
001i000000NuOHQ,0.0018225169
001i000000NuOsp,0.007001597
001i000000NuPNc,0.007001597
001i000000NuOMe,0.0018225169
001i000000NuQDC,0.007001597
001i000000NuPwu,0.007001597
001i000000NuQcN,4.5223956e-06
001i000000NuOUA,0.007001597
001i000000NuQYD,0.007001597
001i000000NuOOo,0.007001597
001i000000MJzX4,0.007001597
001i000000Q3OQS,0.05079609
001i000000NuNgF,0.007001597
001i000000NuQVt,0.007001597
001i000000NuOJB,0.0041539413
001i000000NuQiV,0.007001597
001i000000NuQk7,0.007001597
001i000000NuOt3,0.007001597
001i000000em6xl,0.007001597
001i000000NuPOE,0.007001597
001i000000NuQdg,0.007001597
001i000000NuPFy,0.007001597
001i000000NuQ4c,0.007001597
001i000000NuRUH,0.007001597
001i000000NuNda,0.007001597
001i000000NuNWe,0.007001597
001i000000NuNp6,0.0054303855
001i000000NuPJr,0.007001597
001i000000NuQHN,0.007001597
001i000000NuQjj,0.007001597
001i000000NuPsK,0.007001597
001i000000NuPHm,0.0014099341
001i000000NuOBb,0.007001597
001i000000NuNhO,0.007001597
001i000000NuQIN,0.035785466
001i000000NuQD3,0.007001597
001i000000NuOV0,2.1620048e-08
001i000000NuOcU,0.00025742137
001i000000NuRdV,0.007001597
001i000000NuS7h,0.007001597
001i000000NuOFP,0.007001597
001i000000NuNu8,4.9268063e-05
001i000000NuO8e,0.007001597
001i000000NuRax,0.007001597
001i000000NuNxU,0.007001597
001i000000NuQna,0.007001597
001i000000NuOVy,0.0046255756
001i000000NuNlS,0.007001597
001i000000NuQBM,0.007001597
001i000000NuPbw,0.007001597
001i000000NuQ10,0.007001597
001i000000NuOk6,0.0027836107
001i000000NuQXL,0.007001597
001i000000NuNtx,0.0025189957
001i000000NuRjf,0.007001597
001i000000NuNVa,0.007001597
001i000000NuR52,0.007001597
001i000000NuPcM,0.007001597
001i000000NuOVX,3.474269e-05
001i000000NuPbk,0.007001597
001i000000NuPCt,0.007001597
001i000000NuQzK,0.007001597
001i000000NuNnI,3.535824e-05
001i000000NuQRh,0.007001597
001i000000LhyYe,0.8564606
001i000000NuOcG,0.0009678741
001i000000NuQ37,0.007001597
001i000000NuPg6,0.007001597
001i000000NuPxd,0.011078741
001i000000NuQNM,0.007001597
001i000000NuO4I,0.007001597
001i000000NuQsM,0.007001597
001i000000NuPyw,0.007001597
001i000000NuPjt,0.007001597
001i000000NuR3t,0.007001597
001i000000NuRno,0.007001597
001i000000NuPdu,0.007001597
001i000000NuRzQ,0.007001597
001i000000NuO8c,0.03330516
001i000000LhyWV,0.529836
001i000000NuOdO,0.007001597
001i000000NuS1b,0.007001597
001i000000NuPxt,0.001253153
001i000000NuOQr,0.00079466717
001i000000NuOc4,0.007001597
001i000000NuPr3,0.007001597
001i000000NuQq2,0.007001597
001i000000NuPXJ,0.007001597
001i000000NuOBx,0.009955782
001i000000NuNhi,7.7688543e-07
001i000000NuQSR,0.007001597
001i000000NuRzN,0.007001597
001i000000NuQm9,0.007001597
001i000000NuRnx,0.007001597
001i000000NuReW,0.007001597
001i000000NuPfO,0.0003205451
001i000000NuQw6,0.007001597
001i000000NuOjM,0.007001597
001i000000em6nE,0.007001597
001i000000NuOGD,1.20936975e-05
001i000000NuNmF,0.007001597
001i000000NuNzi,0.007001597
001i000000NuNpx,0.0001168079
001i000000NuRHl,0.07808712
001i000000NuPny,0.007001597
001i000000NuPzg,0.007001597
001i000000NuRVb,0.007001597
001i000000NuOQn,3.0194667e-05
001i000000NuR7s,0.007001597
001i000000NuNiZ,0.007001597
001i000000NuPrO,0.007001597
001i000000NuQu1,0.007001597
001i000000Li95l,0.007001597
001i000000NuSpf,0.007001597
001i000000NuR7j,0.007001597
001i000000NuO8Q,0.003010116
001i000000NuRUQ,0.007001597
001i000000MJzTQ,0.007001597
001i000000elRn8,0.007001597
001i000000NuNmi,1.5029859e-06
001i000000NuPs0,0.007001597
001i000000NuRF1,0.007001597
001i000000MJzVO,0.007001597
001i000000NuNlj,0.00081032637
001i000000NuOgW,6.506157e-08
001i000000NuOJF,0.0018225169
001i000000NuPba,0.007001597
001i000000NuPEO,0.0076178964
001i000000NuROH,0.007001597
001i000000NuR3c,0.007001597
001i000000NuQzF,0.007001597
001i000000NuP40,0.0027836107
001i000000MJzYA,0.007001597
001i000000NuOqJ,0.0004211154
001i000000NuPqR,0.007001597
001i000000NuQ1N,0.007001597
001i000000NuPx2,0.016844582
001i000000NuPGr,4.6467972e-05
001i000000NuOfN,0.007001597
001i000000NuQZo,0.007001597
001i000000NuObg,3.9878823e-06
001i000000NuQkE,0.007001597
001i000000NuOvv,0.73653615
001i000000NuQbi,0.007001597
001i000000NuQ5z,0.007001597
001i000000NuPJh,0.007001597
001i000000NuRGW,0.007001597
001i000000NuP9U,0.0021553114
001i000000NuR2l,0.007001597
001i000000NuOtW,0.007001597
001i000000NuOYI,7.4798634e-05
001i000000NuQqm,0.007001597
001i000000NuOPm,0.0038652394
001i000000NuNvs,8.611343e-07
001i000000NuOsk,0.0063330433
001i000000MJzXn,0.007001597
001i000000NuRM5,0.007001597
001i000000NuR4i,0.007001597
001i000000NuR4N,0.06534764
001i000000NuOtc,0.007001597
001i000000NuRJS,0.007001597
001i000000NuQG0,0.007001597
001i000000NuOxS,0.007001597
001i000000NuOGP,0.007001597
001i000000NuRTD,0.007001597
001i000000NuOrX,1.9693368e-06
001i000000NuOM1,0.00016946052
001i000000MJzYu,0.007001597
001i000000NuOpZ,0.0049669943
001i000000NuPg0,0.007001597
001i000000NuRTW,0.007001597
001i000000NuRT7,0.007001597
001i000000oks3K,0.007001597
001i000000NuOof,1.2913578e-05
001i000000NuQwm,0.007001597
001i000000NuQF1,0.007001597
001i000000NuQff,0.007001597
001i000000NuQJj,0.007001597
001i000000MJzVd,0.007001597
001i000000NuQDX,0.007001597
001i000000LhyQx,0.97213316
001i000000NuPPz,0.007001597
001i000000NuPpY,0.0032990857
001i000000NuPNs,0.007001597
001i000000NuOau,7.4798634e-05
001i000000NuONb,0.007001597
001i000000NuRyA,0.007001597
001i000000LhyRE,0.98656046
001i000000NuQ4U,0.007001597
001i000000oks3E,0.007001597
001i000000NuQPC,0.007001597
001i000000NuPbC,0.007001597
001i000000NuO5l,0.007001597
001i000000NuREo,0.007001597
001i000000NuPDV,0.007001597
001i000000NuPyY,0.10703595
001i000000NuNtH,2.7064268e-06
001i000000NuNhV,0.007001597
001i000000NuOYo,0.0013260659
001i000000NuQSZ,0.007001597
001i000000NuQTx,0.007001597
001i000000NuP8I,0.007001597
001i000000NuQDo,0.007001597
001i000000NuRRU,0.007001597
001i000000NuNE1,0.007001597
001i000000NuO2L,0.007001597
001i000000NuPNU,0.007001597
001i000000NuRay,0.007001597
001i000000NuRey,0.007001597
001i000000NuOtu,0.007001597
001i000000NuQkn,0.007001597
001i000000NuNg5,0.003270684
001i000000NuRAu,0.007001597
001i000000em0XO,0.007001597
001i000000ZtRoA,0.007001597
001i000000NuNXx,0.00011676926
001i000000NuQy6,0.007001597
001i000000NuNmh,0.007001597
001i000000NuNqP,1.5415215e-05
001i000000NuOmi,0.002630778
001i000000NuRb5,0.007001597
001i000000NuPoI,0.007001597
001i000000NuPp8,0.0032990857
001i000000NuQc7,0.007001597
001i000000NuQk9,0.007001597
001i000000NuQ3F,0.007001597
001i000000NuOEu,5.7348043e-05
001i000000NuP6Q,0.00051809853
001i000000NuOr0,0.00040512768
001i000000NuRHQ,0.007001597
001i000000LhyQ5,0.92590076
001i000000NuQtQ,0.007001597
001i000000NuPN6,0.007001597
001i000000NuORL,0.003241263
