ID,Predicted
001i000000NuQJX,0.007001597
001i000000LhycZ,0.99117976
001i000000NuRVx,0.007001597
001i000000NuOyA,0.007001597
001i000000Y0Lnj,0.007001597
001i000000LhySt,0.9991874
001i000000MJzXr,0.007001597
001i000000NuOaL,0.00049251155
001i000000NuQgA,0.007001597
001i000000NuNtg,0.0022523315
001i000000NuR5V,0.007001597
001i000000NuO6b,0.00016946052
001i000000MJzUY,0.007001597
001i000000NuOnC,0.0020330865
001i000000NuRLN,0.007001597
001i000000NuQRa,0.007001597
001i000000NuPUK,0.005664107
001i000000NuOsQ,0.0051124026
001i000000NuPQu,0.007001597
001i000000NuRha,0.007001597
001i000000NuOga,0.0009678741
001i000000NuRgP,0.007001597
001i000000NuRVZ,0.007001597
001i000000NuRs0,0.007001597
001i000000NuNd8,0.007001597
001i000000NuOWZ,9.17653e-05
001i000000NuQ2w,0.007001597
001i000000NuQRU,0.007001597
001i000000NuO1n,0.007001597
001i000000LhycV,0.98293406
001i000000NuQCQ,0.007001597
001i000000NuRTj,0.007001597
001i000000NuNzI,0.007001597
001i000000NuRdJ,0.007001597
001i000000NuQUg,0.007001597
001i000000NuOEc,0.00016946052
001i000000NuRHq,0.007001597
001i000000NuPQV,0.0076178964
001i000000NuQWe,0.007001597
001i000000NuOqc,0.007001597
001i000000NuPtl,0.007001597
001i000000NuQX9,0.007001597
001i000000NuO93,0.007001597
001i000000NuO8Y,0.0041539413
001i000000LhyY2,0.41588724
001i000000NuPUI,0.0014099341
001i000000NuQTG,0.007001597
001i000000LiKyi,0.007001597
001i000000NuQb2,0.007001597
001i000000NuPvb,0.007001597
001i000000NuP7v,0.007001597
001i000000NuP4k,0.0032990857
001i000000LhycG,0.8571861
001i000000NuP7n,0.007001597
001i000000NuP9D,0.007001597
001i000000NuOKr,0.00016946052
001i000000NuQRI,0.007001597
001i000000LhyW3,0.85842484
001i000000q7wAW,0.007001597
001i000000NuOgA,0.00038595503
001i000000NuRNW,0.007001597
001i000000NuO04,0.0004920843
001i000000NuOKB,2.705601e-05
001i000000NuRr0,0.007001597
001i000000NuQYk,0.007001597
001i000000LhybK,0.053469826
001i000000NuPe3,0.007001597
001i000000NuQ9L,0.007001597
001i000000MKXgf,0.007001597
001i000000NuOot,0.003270684
001i000000NuOc9,0.007001597
001i000000NuS6N,0.007001597
001i000000NuOp9,8.254241e-05
001i000000NuOaY,0.00039012288
001i000000NuOCp,0.007001597
001i000000NuQob,0.007001597
001i000000NuO1b,0.007001597
001i000000NuS3W,0.007001597
001i000000NuPqc,0.007001597
001i000000NuR1F,0.007001597
001i000000NuNpA,0.007001597
001i000000NuQ4y,0.007001597
001i000000NuPmM,0.007001597
001i000000NuRYF,0.007001597
001i000000NuOpS,3.64143e-06
001i000000NuPK2,0.007001597
001i000000NuPnF,0.0070730885
001i000000NuQUT,0.007001597
001i000000LhyQ3,0.9999627
001i000000NuRlA,0.007001597
001i000000NuPVx,0.007001597
001i000000NuPnA,0.052903365
001i000000Lhya0,0.84224856
001i000000NuNbJ,0.007001597
001i000000NuR5J,0.007001597
001i000000NuNdM,0.007001597
001i000000NuOGo,0.007001597
001i000000NuOMj,0.0026408036
001i000000NuG9K,0.007001597
001i000000NuR6s,0.07808712
001i000000NuORV,0.0025189957
001i000000NuQlQ,0.007001597
001i000000NuQQP,0.007001597
001i000000NuRHt,0.007001597
001i000000NuOeB,0.005720789
001i000000LhyPm,0.9779178
001i000000NuOyh,0.007001597
001i000000NuRDd,0.007001597
001i000000NuRKR,0.007001597
001i000000NuQsb,0.1293441
001i000000NuPE8,0.007001597
001i000000NuRMB,0.007001597
001i000000NuPku,0.007001597
001i000000oks33,0.007001597
001i000000NuOUR,0.0025189957
001i000000NuRU1,0.007001597
001i000000NuQkY,0.007001597
001i000000NuQTt,0.007001597
001i000000NuQw1,0.007001597
001i000000NuRmU,0.007001597
001i000000em8pV,0.007001597
001i000000NuOtH,0.007001597
001i000000NuO1W,0.00994419
001i000000NuR3G,0.007001597
001i000000NuQ7S,0.007001597
001i000000NuRMC,0.007001597
001i000000NuO0p,2.0836774e-06
001i000000NuQGn,0.007001597
001i000000NuPsn,0.007001597
001i000000NuOS1,0.0032282392
001i000000NuPyA,1.7000137e-05
001i000000NuO7p,0.007001597
001i000000LhyS7,0.94697815
001i000000NuNne,6.1147446e-08
001i000000NuO5O,5.234982e-06
001i000000NuPHX,0.007001597
001i000000NuRfe,0.007001597
001i000000NuRk2,0.007001597
001i000000MJza5,0.007001597
001i000000NuR8R,0.007001597
001i000000NuRWN,0.007001597
001i000000NuPZc,0.007001597
001i000000NuQsx,0.007001597
001i000000NuRpf,0.007001597
001i000000NuS0j,0.007001597
001i000000NuQBo,0.007001597
001i000000oks47,0.007001597
001i000000Li961,0.007001597
001i000000NuOGR,0.007001597
001i000000NuQS8,0.0026635043
001i000000NuROJ,0.007001597
001i000000NuQlv,0.007001597
001i000000NuQWS,0.007001597
001i000000MJzTy,0.007001597
001i000000NuPLv,0.007001597
001i000000NuQNH,0.007001597
001i000000NuPtB,0.007001597
001i000000LhyVo,0.7788321
001i000000NuOQW,0.0035472785
001i000000NuNzt,0.007001597
001i000000NuNns,6.135042e-07
001i000000NuNaq,0.007001597
001i000000NuP32,0.001300626
001i000000NuQnZ,0.007001597
001i000000NuQdf,0.007001597
001i000000NuQmQ,0.007001597
001i000000MJzWO,0.007001597
001i000000NuQLU,0.007001597
001i000000NuP79,0.0071856673
001i000000NuNVX,5.4217463e-07
001i000000NuNqx,0.0002574906
001i000000NuQZq,0.077244245
001i000000Lhydp,0.935899
001i000000MKXgh,0.007001597
001i000000cEtsj,0.007001597
001i000000LhyZS,0.55704165
001i000000NuPGi,0.003211463
001i000000NuO4H,0.007001597
001i000000oks1h,0.007001597
001i000000NuNYb,0.007001597
001i000000NuOwn,0.000676729
001i000000NuQkj,0.007001597
001i000000NuQoO,0.007001597
001i000000NuOaf,0.0012442849
001i000000NuQmn,0.007001597
001i000000NuP68,0.00041683947
001i000000NuPr9,0.007001597
001i000000NuPPv,0.007001597
001i000000NuOrd,0.0005616741
001i000000NuPyB,0.011078741
001i000000NuQDp,0.007001597
001i000000NuPAs,1.992995e-05
001i000000NuQek,0.007001597
001i000000NuNoC,0.00062020565
001i000000NuPTd,0.0056641013
001i000000NuPni,0.007001597
001i000000MJzUd,0.007001597
001i000000NuRVF,0.007001597
001i000000NuOh5,9.1372276e-05
001i000000NuNe3,0.007001597
001i000000NuO0F,2.0046637e-06
001i000000NuPPl,0.007001597
001i000000NuRYW,0.007001597
001i000000NuS98,0.007001597
001i000000NuOmI,0.007001597
001i000000LhyZR,0.34127256
001i000000NuOCq,0.8038502
001i000000NuPoq,0.0008094134
001i000000NuODE,0.00011676926
001i000000oks40,0.007001597
001i000000NuNj2,0.007001597
001i000000NuOAa,0.00090420037
001i000000NuPfB,0.0077543743
001i000000MJzWJ,0.007001597
001i000000NuRSM,0.007001597
001i000000NuQQz,0.007001597
001i000000NuQar,0.007001597
001i000000LhySA,0.937923
001i000000NuRl8,0.007001597
001i000000NuOI0,6.9372237e-07
001i000000NuOLx,3.522163e-06
001i000000elapN,0.007001597
001i000000NuOJm,2.0115915e-05
001i000000NuOVA,0.090997756
001i000000NuNt3,3.0890773e-05
001i000000NuS0S,0.007001597
001i000000NuPPR,0.007001597
001i000000NuNpN,0.0006807282
001i000000NuP9O,0.0066080578
001i000000NuO0T,0.007001597
001i000000NuOLy,7.132563e-05
001i000000NuOz8,0.0027836107
001i000000NuPLh,0.007001597
001i000000elRdp,0.007001597
001i000000NuRCl,0.007001597
001i000000NuPUo,0.007001597
001i000000NuOFa,0.007001597
001i000000NuPai,0.0077543743
001i000000NuPyT,0.007001597
001i000000NuRhj,0.007001597
001i000000NuQhl,0.007001597
001i000000NuREO,0.007001597
001i000000NuNtq,0.00619076
001i000000LhyTr,0.9997199
001i000000NuOEK,8.265526e-07
001i000000NuOee,3.3084405e-07
001i000000NuR9v,0.007001597
001i000000NuOiR,0.0009678741
001i000000NuRF4,0.007001597
001i000000NuOOT,0.0058069266
001i000000NuOUS,0.0021356775
001i000000NuRKu,0.007001597
001i000000NuPiT,0.007001597
001i000000NuOPE,0.007001597
001i000000NuR0z,0.007001597
001i000000oks3I,0.007001597
001i000000NuOK4,0.00013435466
001i000000NuQLS,0.007001597
001i000000LhyQq,0.99106884
001i000000NuRQe,0.007001597
001i000000NuR1G,0.007001597
001i000000NuQlI,0.007001597
001i000000NuQHA,0.007001597
001i000000NuRcV,0.007001597
001i000000NuRam,0.007001597
001i000000NuP2M,0.0034938995
001i000000c1okK,0.007001597
001i000000NuO17,0.62861943
001i000000NuQ1B,0.007001597
001i000000NuPvd,0.007001597
001i000000NuQyD,0.007001597
001i000000NuO42,0.0006844286
001i000000NuPkX,0.007001597
001i000000NuP1V,0.00041683947
001i000000NuNoe,2.256281e-07
001i000000NuOgR,0.001462245
001i000000NuONo,0.007001597
001i000000NuRGm,0.007001597
001i000000NuQKU,0.04488362
001i000000Nu8bK,0.007001597
001i000000NuPml,0.007001597
001i000000oks4H,0.007001597
001i000000NuNuk,0.007001597
001i000000NuOYO,0.0035472785
001i000000NuQOK,0.007001597
001i000000NuPPA,0.007001597
001i000000NuO8d,0.007001597
001i000000NuRq0,0.007001597
001i000000MKXgY,0.007001597
001i000000q7wAs,0.007001597
001i000000NuR34,0.007001597
001i000000NuQur,0.007001597
001i000000NuP96,0.0017971873
001i000000NuONd,0.007001597
001i000000NuNOz,0.007001597
001i000000NuR27,0.007001597
001i000000NuQ7Z,0.007001597
001i000000NuO1z,0.007001597
001i000000NuPiB,0.007001597
001i000000NuPIz,0.007001597
001i000000LhySl,0.7194539
001i000000oks1P,0.007001597
001i000000NuQPc,0.021759653
001i000000NuPh7,0.003299084
001i000000NuO2g,8.6591734e-07
001i000000NuQQW,0.007001597
001i000000NuOhT,3.3143413e-05
001i000000NuQSg,0.007001597
001i000000LhyQQ,0.9872163
001i000000NuRcr,0.007001597
001i000000Lhycw,0.0017971873
001i000000NuOOn,0.007001597
001i000000NuP4s,0.007001597
001i000000NuRhF,0.007001597
001i000000LhyaU,0.9752935
001i000000NuNzB,5.3309573e-06
001i000000NuRJy,0.007001597
001i000000NuRWE,0.007001597
001i000000NuQCK,0.007001597
001i000000NuRjH,0.007001597
001i000000NuOd4,0.007001597
001i000000NuQoW,0.007001597
001i000000NuQcF,0.007001597
001i000000NuPsL,0.007001597
001i000000NuNaB,0.007001597
001i000000NuP6D,0.00010859111
001i000000LhyPg,0.9945201
001i000000NuPR5,0.007001597
001i000000NuNxd,0.007001597
001i000000NuPvF,0.007001597
001i000000NuOOD,0.007001597
001i000000NuRQc,0.007001597
001i000000NuRUP,0.007001597
001i000000NuNjA,0.007001597
001i000000NuQiu,0.007001597
001i000000NuQlh,0.007001597
001i000000MJzYI,0.007001597
001i000000NuQrT,0.007001597
001i000000NuQ25,0.007001597
001i000000NuO09,0.007001597
001i000000MJzTf,0.007001597
001i000000NuNR0,0.007001597
001i000000NuPqJ,0.007001597
001i000000NuQov,0.077244245
001i000000NuNbY,0.007001597
001i000000NuPm3,0.007001597
001i000000NuR29,0.007001597
001i000000NuNex,0.007001597
001i000000NuNg6,0.000294143
001i000000NuRWC,0.007001597
001i000000NuPG0,0.007001597
001i000000NuOlG,0.007001597
001i000000NuRgs,0.007001597
001i000000NuPtO,0.007001597
001i000000NuQ7p,0.007001597
001i000000NuPq3,0.007001597
001i000000NuO4N,0.007001597
001i000000NuNjp,0.007001597
001i000000NuQQf,0.007001597
001i000000NuOEE,0.00011676926
001i000000NuR42,0.007001597
001i000000N1vVP,0.007001597
001i000000NuQn9,0.007001597
001i000000NuNvP,0.0058069266
001i000000NuNdv,2.8404796e-07
001i000000NuNy1,0.00033457603
001i000000NuOup,0.007001597
001i000000NuOke,0.00079075387
001i000000NuS1O,0.007001597
001i000000NuOxg,0.007001597
001i000000NuQcr,0.052852083
001i000000NuRpd,0.007001597
001i000000q7wAy,0.007001597
001i000000NuOqV,0.0004211154
001i000000NuQXj,0.0016659881
001i000000NuQ02,0.007001597
001i000000NuP6N,9.118566e-05
001i000000NuPAZ,0.0017971873
001i000000NuOQP,0.007001597
001i000000NuRmQ,0.007001597
001i000000NuPrX,0.011078741
001i000000NuOm7,0.0004211154
001i000000NuRcB,0.007001597
001i000000NuS7O,0.007001597
001i000000NuSpT,0.007001597
001i000000LhySk,0.9596416
001i000000NuQid,0.007001597
001i000000NuQ2H,0.007001597
001i000000NuQYO,0.007001597
001i000000NuPZu,0.007001597
001i000000NuPx5,0.007001597
001i000000NuRii,0.007001597
001i000000NuOOQ,0.00021309449
001i000000NuNVq,0.007001597
001i000000Lhybm,0.8442471
001i000000LhyQY,0.9999937
001i000000NuS5X,0.007001597
001i000000NuQWm,0.007001597
001i000000NuOBf,0.00089960155
001i000000NuOFA,3.2162013e-06
001i000000NuNr2,0.007001597
001i000000NuPBs,0.007001597
001i000000NuQP7,0.007001597
001i000000NuR22,0.007001597
001i000000NuQ7v,0.007001597
001i000000NuOiP,0.003270684
001i000000NuQ67,0.007001597
001i000000NuNWg,1.5480182e-05
001i000000NuQ97,0.007001597
001i000000Lhydu,0.50168514
001i000000NuNys,0.007001597
001i000000NuOlD,0.007001597
001i000000NuRgg,0.007001597
001i000000bUKYA,0.007001597
001i000000MKXh3,0.007001597
001i000000NuNcg,0.007001597
001i000000NuPWn,0.007001597
001i000000NuRfB,0.007001597
001i000000NuNjb,0.007001597
001i000000NuRdm,0.007001597
001i000000NuOXi,0.007001597
001i000000MJzaT,0.007001597
001i000000NuPdi,0.007001597
001i000000NuQGh,0.007001597
001i000000NuOFC,0.007001597
001i000000NuQzy,0.007001597
001i000000NuRHO,0.007001597
001i000000NuRY7,0.007001597
001i000000NuQVC,0.007001597
001i000000NuPzb,0.007001597
001i000000NuPiH,0.007001597
001i000000NuQke,0.007001597
001i000000NuOTg,0.0044249212
001i000000oks4K,0.007001597
001i000000NuQig,0.007001597
001i000000NuPVp,0.007001597
001i000000Li95W,0.007001597
001i000000NuS0d,0.007001597
001i000000NuR9A,0.007001597
001i000000NuQ6R,0.007001597
001i000000NuRJw,0.007001597
001i000000em8yI,0.007001597
001i000000NuNt0,9.8821765e-06
001i000000NuR81,0.007001597
001i000000NuONY,0.007001597
001i000000NuS3H,0.007001597
001i000000NuPQn,0.007001597
001i000000NuOZo,1.3982942e-06
001i000000NuPv5,0.007001597
001i000000NuPLr,0.007001597
001i000000LhyYL,0.9999931
001i000000MJzWF,0.007001597
001i0000017bRZD,0.007001597
001i000000NuO1X,0.003958027
001i000000NuRCx,0.007001597
001i000000NuNkB,0.09151726
001i000000NuPRT,0.007001597
001i000000NuPAI,0.007001597
001i000000NuOug,0.0005616741
001i000000NuOym,0.007001597
001i000000NuNyt,1.7435396e-12
001i000000NuPXs,0.007001597
001i000000NuRis,0.007001597
001i000000LhyXK,0.99412596
001i000000NuRjB,0.007001597
001i000000NuO3G,1.600867e-05
001i000000NuO7h,0.007001597
001i000000NuO1V,1.8641254e-05
001i000000NuRY3,0.007001597
001i000000NuOmz,0.007001597
001i000000NuNla,0.007001597
001i000000NuO72,0.007001597
001i000000aUDjp,0.007001597
001i000000NuQF3,0.007001597
001i000000NuQ6D,0.007001597
001i000000NuNsU,6.562703e-07
001i000000NuNi7,0.007001597
001i000000NuRtv,0.007001597
001i000000NuRKJ,0.007001597
001i000000NuOLb,0.00013586406
001i000000NuR9m,0.007001597
001i000000NuQ1j,0.007001597
001i000000NuR4L,0.007001597
001i000000NuOqu,0.007001597
001i000000NuSoS,0.007001597
001i000000NuQ27,0.007001597
001i000000NuQ6M,0.007001597
001i000000NuRUD,0.007001597
001i000000NuNar,0.007001597
001i000000NuRMX,0.09386892
001i000000NuNuy,0.003270684
001i000000NuRb0,0.007001597
001i000000NuPeg,0.007001597
001i000000NuPAA,0.0025705209
001i000000NuPhl,0.007001597
001i000000NuROG,0.007001597
001i000000LhyR8,0.9923509
001i000000NuR3V,0.007001597
001i000000NuQye,0.007001597
001i000000NuRC7,0.007001597
001i000000NuPAQ,0.008956534
001i000000NuNVc,0.007001597
001i000000NuQUc,0.007001597
001i000000NuQEa,0.03876718
001i000000oks4g,0.007001597
001i000000NuQQT,0.007001597
001i000000NuPHD,0.0017019187
001i000000NuOZT,1.0866818e-05
001i000000NuQOM,0.007001597
001i000000NuRsV,0.007001597
001i000000NuPFa,0.0017019187
001i000000NuOci,0.007001597
001i000000NuNyc,0.0010016212
001i000000NuQmJ,0.007001597
001i000000NuQ4d,0.007001597
001i000000NuNYA,0.007001597
001i000000NuQNF,0.007001597
001i000000NuOH6,1.033157e-08
001i000000NuOgC,0.007001597
001i000000NuRXj,0.007001597
001i000000NuNuw,3.462194e-06
001i000000cESU8,0.007001597
001i000000Lhybt,0.8707666
001i000000NuRk8,0.007001597
001i000000NuQ5w,0.007001597
001i000000NuNjj,0.007001597
001i000000NuPOZ,0.0076178964
001i000000NuR90,0.007001597
001i000000NuPp3,0.0005951001
001i000000NuPnB,0.007001597
001i000000NuRXt,0.007001597
001i000000NuS5q,0.007001597
001i000000NuOBo,7.308278e-05
001i000000NuRgS,0.007001597
001i000000NuPge,0.007001597
001i000000NuQAn,0.007001597
001i000000MJzX1,0.007001597
001i000000NuRSp,0.007001597
001i000000NuS6y,0.007001597
001i000000NuNuS,0.007001597
001i000000LhyXS,0.68603283
001i000000oks2J,0.007001597
001i000000NuOVN,0.007001597
001i000000NuRPH,0.007001597
001i000000NuOqB,0.0004211154
001i000000NuNxH,0.24986096
001i000000NuNXf,0.0027836107
001i000000NuR5j,0.007001597
001i000000NuOgr,0.0058069266
001i000000NuRps,0.007001597
001i000000NuRkg,0.007001597
001i000000oks3t,0.007001597
001i000000NuPOF,0.007001597
001i000000NuPQM,0.007001597
001i000000NuPhW,0.007001597
001i000000NuP5t,0.000520753
001i000000NuQIv,0.007001597
001i000000NuRaz,0.007001597
001i000000NuOTq,3.5238605e-05
001i000000NuR0J,0.007001597
001i000000NuO1B,2.530209e-07
001i000000NuRa5,0.007001597
001i000000NuPBO,0.00090706866
001i000000NuNvD,0.0025189957
001i000000NuRyH,0.007001597
001i000000NuNzs,0.007001597
001i000000NuRcX,0.007001597
001i000000NuRqP,0.007001597
001i000000NuNqo,7.071767e-06
001i000000NuQa6,0.007001597
001i000000NuNgf,0.007001597
001i000000NuRTI,0.5145201
001i000000NuQvy,0.007001597
001i000000NuNZ7,0.0042950115
001i000000NuNvF,0.055495426
001i000000NuQe6,0.007001597
001i000000NuPyO,0.007001597
001i000000NuPMS,0.055969756
001i000000NuOyT,0.007001597
001i000000NuQ5D,0.007001597
001i000000NuS0w,0.007001597
001i000000Li95u,0.007001597
001i000000NuQca,0.007001597
001i000000Lhyaa,0.6844682
001i000000NuRFH,0.007001597
001i000000NuSA1,0.007001597
001i000000NuRCP,0.007001597
001i000000NuPxc,0.011078741
001i000000Lhyc0,0.19301336
001i000000NuQ3G,0.007001597
001i000000NuNsH,0.0049390798
001i000000NuPvg,0.007001597
001i000000NuQxc,0.007001597
001i000000NuPo1,0.007001597
001i000000NuPDs,0.0027057582
001i000000NuNwC,0.10568901
001i000000NuQpL,0.007001597
001i000000NuOzR,0.00024375637
001i000000NuPjn,0.007001597
001i000000NuQmD,0.007001597
001i000000NuNtw,0.007001597
001i000000NuQq7,0.007001597
001i000000LhyUt,0.6459222
001i000000Li94v,0.007001597
001i000000NuRR3,0.007001597
001i000000NuPHd,0.0017019187
001i000000NuQzq,0.007001597
001i000000NuPw3,0.007001597
001i000000NuQCl,0.007001597
001i000000NuPJV,0.007001597
001i000000NuQMZ,0.007001597
001i000000NuOTG,0.0027527264
001i000000NuP57,0.003825223
001i000000NuPDw,0.007001597
001i000000NuNot,3.0970503e-05
001i000000NuNz2,0.007001597
001i000000NuRhV,0.007001597
001i000000oks15,0.007001597
001i000000NuRyC,0.007001597
001i000000NuRe5,0.007001597
001i000000NuR35,0.007001597
001i000000NuPTh,0.007001597
001i000000NuQd9,0.007001597
001i000000NuOgq,5.142912e-06
001i000000NuOnQ,0.007001597
001i000000MJzXx,0.007001597
001i000000NuOqW,6.9582e-05
001i000000NuQby,0.007001597
001i000000NuOrN,0.104815714
001i000000NuPaR,0.007001597
001i000000NuP1E,9.176417e-06
001i000000NuQme,0.007001597
001i000000NuONV,2.1854187e-06
001i000000NuRg4,0.007001597
001i000000MJzVT,0.007001597
001i000000Lhydh,0.83335376
001i000000NuPVz,0.007001597
001i000000LhyTd,0.11303798
001i000000ZtSFb,0.007001597
001i000000NuQpD,0.007001597
001i000000NuOET,0.0006119676
001i000000NuNbK,0.007001597
001i000000NuNiw,0.007001597
001i000000NuQyL,0.007001597
001i000000NuPfK,0.0020734968
001i000000NuQTq,0.007001597
001i000000NuSpg,0.007001597
001i000000Li95k,0.007001597
001i000000NuPHN,0.007001597
001i000000NuOSu,0.007001597
001i000000NuNYc,0.007001597
001i000000NuQAb,0.007001597
001i000000NuPNe,0.02803003
001i000000NuPPi,0.0036368556
001i000000P5kd2,0.41588724
001i000000NuQfm,0.007001597
001i000000NuRcS,0.007001597
001i000000NuOFi,0.007001597
001i000000NuPP8,0.007001597
001i000000NuOfJ,0.007001597
001i000000NuQRs,0.055587977
001i000000NuQmU,0.007001597
001i000000LhyWz,0.9917814
001i000000NuQv5,0.007001597
001i000000NuRdO,0.007001597
001i000000NuQMC,0.007001597
001i000000NuQtW,0.007001597
001i000000NuPX1,0.007001597
001i000000NuNVy,7.585548e-05
001i000000NuOyG,0.0005616741
001i000000NuODn,0.00025211147
001i000000NuPMc,0.007001597
001i000000NuNfi,0.007001597
001i000000LhyWb,0.78985673
001i000000NuOYp,4.0411912e-08
001i000000NuSoW,0.007001597
001i000000NuRGV,0.007001597
001i000000NuSAF,0.007001597
001i000000NuPTH,0.034302264
001i000000NuRUF,0.007001597
001i000000NuPHQ,0.007001597
001i000000LhyTy,0.996828
001i000000NuQkD,0.007001597
001i000000NuPCq,0.007001597
001i000000NuRlj,0.007001597
001i000000NuOBF,0.00011128308
001i000000NuRDn,0.007001597
001i000000NuN7r,0.007001597
001i000000eltWp,0.007001597
001i000000NuNxR,0.007001597
001i000000Li95g,0.007001597
001i000000NuRIi,0.007001597
001i000000NuP6X,0.0027836107
001i000000NuNdO,0.007001597
001i000000NuOEe,0.00021384351
001i000000NuO4a,0.007001597
001i000000NuR4k,0.007001597
001i000000Zt6yh,0.007001597
001i000000NuRhv,0.007001597
001i000000NuPci,0.007001597
001i000000NuP7h,0.007001597
001i000000NuQwD,0.007001597
001i000000NuQPg,0.007001597
001i000000NuQ38,0.007001597
001i000000NuQzN,0.007001597
001i000000NuPMN,0.007001597
001i000000MJzYj,0.007001597
001i000000NuQRG,0.007001597
001i000000NuQ4Y,0.007001597
001i000000NuRQH,0.007001597
001i000000NuPoc,0.0038634134
001i000000NuS6U,0.007001597
001i000000NuOsC,0.00756294
001i000000LhyYY,0.47818664
001i000000NuO7C,0.0059786406
001i000000NuOI1,0.0018225169
001i000000NuNdb,0.006357489
001i000000NuOSY,0.0009678741
001i000000MJzWQ,0.007001597
001i000000LhyVc,0.9796949
001i000000NuOHD,0.0003043471
001i000000LhyRY,0.98771054
001i000000MJzYX,0.007001597
001i000000NuRO3,0.007001597
001i000000NuQtA,0.007001597
001i000000NuQM8,0.007001597
001i000000NuRdS,0.007001597
001i000000oks27,0.007001597
001i000000NuQJ4,0.007001597
001i000000LhyQh,0.97234535
001i000000MJzYr,0.007001597
001i000000NuR5r,0.007001597
001i000000NuOkc,0.0012792405
001i000000NuPyE,0.007001597
001i000000NuPz9,0.007001597
001i000000MJzZW,0.007001597
001i000000NuOHF,3.5792325e-06
001i000000NuRiK,0.007001597
001i000000LhydS,0.62001365
001i000000NuO7B,0.007001597
001i000000NuOBC,0.007001597
001i000000NuOGC,0.007001597
001i000000MJzYZ,0.007001597
001i000000NuOwc,0.007001597
001i000000NuRZ6,0.007001597
